101, ASSAULT 3,148919
104, VEHICULAR ASSAULT INTOX DRIVE,41
105, STRANGULATION 1ST,5000
106, ASSAULT 2 1 PEACE OFFICER,5922
107, END WELFARE VULNERABLE ELDERLY PERSON,17
109, ASSAULT 2 1 UNCLASSIFIED,57140
110, MENACING 1ST DEGREE VICT PEAC,293
111, MENACING PEACE OFFICER,292
112, MENACING 1ST DEGREE VICT NOT,287
113, MENACING UNCLASSIFIED,27383
114, OBSTR BREATH/CIRCUL,5139
115, RECKLESS ENDANGERMENT 2,2581
117, RECKLESS ENDANGERMENT 1,7162
121, HOMICIDE NEGLIGENT VEHICLE,6
122, HOMICIDE  NEGLIGENT  VEHICLE ,21
125, HOMICIDE NEGLIGENT UNCLASSIFIE,12
170, SEXUAL MISCONDUCT INTERCOURSE,1
175, SEXUAL ABUSE 3 2,1
181, IMPRISONMENT 2 UNLAWFUL,540
183, IMPRISONMENT 1 UNLAWFUL,364
185, KIDNAPPING 2,95
186, LURING A CHILD,4
187, KIDNAPPING 1,54
191, CUSTODIAL INTERFERENCE 2,364
193, CUSTODIAL INTERFERENCE 1,347
195, COERCION 2,18
197, COERCION 1,529
198, CRIMINAL CONTEMPT 1,28608
199, AGGRAVATED CRIMINAL CONTEMPT,423
201, TRESPASS 4 CRIMINAL SUB 2,529
203, TRESPASS 3  CRIMINAL,1338
204, TRESPASS 1 CRIMINAL,630
205, TRESPASS 2  CRIMINAL,10139
209, BURGLARS TOOLS UNCLASSIFIED,812
211, BURGLARY COMMERCIAL DAY,3690
213, BURGLARY COMMERCIAL NIGHT,6921
214, BURGLARY COMMERCIAL UNKNOWN TI,1190
221, BURGLARY RESIDENCE DAY,31110
223, BURGLARY RESIDENCE NIGHT,15825
224, BURGLARY RESIDENCE UNKNOWN TIM,5641
231, BURGLARY TRUCK DAY,1958
233, BURGLARY TRUCK NIGHT,1091
234, BURGLARY UNKNOWN TIME,269
241, BURGLARY UNCLASSIFIED DAY,527
243, BURGLARY UNCLASSIFIED NIGHT,821
244, BURGLARY UNCLASSIFIED UNKNOWN,468
248, RADIO DEVICES UNLAWFUL POSSESS,5
254, MISCHIEF  CRIMINAL 4  OF MOTOR,61564
256, MISCHIEF  CRIMINAL 4  BY FIRE,1911
258, CRIMINAL MISCHIEF 4TH  GRAFFIT,29303
259, CRIMINAL MISCHIEF UNCLASSIFIED 4,49102
261, ARSON 1,56
263, ARSON 2 3 4,3266
264, ARSON  MOTOR VEHICLE 1 2 3 & 4,1701
265, MISCHIEF 1 CRIMINAL EXPLOSIVE,8
266, MISCHIEF  CRIMINAL 3&2  BY FIR,169
267, MISCHIEF  CRIMINAL 3 & 2  OF M,13179
268, CRIMINAL MIS 2 & 3,1201
269, MISCHIEF CRIMINAL     UNCL 2ND,12092
271, TAMPERING 3 2  CRIMINAL,214
273, TAMPERING 1 CRIMINAL,944
275, POSTING ADVERTISEMENTS,2
277, RECKLESS ENDANGERMENT OF PROPE,588
281, SOLICITATION 5 CRIMINAL,5
283, SOLICITATION 4  CRIMINAL,4
285, SOLICITATION 3 2 1  CRIMINAL,4
289, CONSPIRACY 6  5,7
291, CONSPIRACY 4  3,14
293, CONSPIRACY 2  1,26
297, FACILITATION 4  CRIMINAL,20
299, FACILITATION 3 2 1  CRIMINAL,4
301, LARCENY PETIT BY ACQUIRING LOS,2099
303, LARCENY PETIT BY CHECK USE,1455
305, LARCENY PETIT BY CREDIT CARD U,1817
307, LARCENY PETIT BY DISHONEST EMP,1069
313, LARCENY PETIT BY FALSE PROMISE,1734
321, LARCENY PETIT FROM AUTO,60083
323, LARCENY PETIT FROM BOAT,32
327, LARCENY PETIT FROM PARKING MET,26
329, LARCENY PETIT FROM COIN MACHIN,70
331, LARCENY PETIT FROM PIER,22
333, LARCENY PETIT FROM STORE-SHOPL,53159
335, LARCENY PETIT FROM TRUCK,751
338, LARCENY PETIT FROM BUILDING UN,66999
339, LARCENY PETIT FROM OPEN AREAS ,23631
341, LARCENY PETIT OF AUTO,118
342, LARCENY  PETIT OF AUTO - ATTEM,5
343, LARCENY PETIT OF BICYCLE,11773
344, PETIT LARCENY OF ANIMAL,32
345, LARCENY PETIT OF BOAT,7
347, PETIT LARCENY-CHECK FROM MAILB,378
349, LARCENY PETIT OF LICENSE PLATE,11736
350, LARCENY  PETIT OF MOPED,117
351, LARCENY PETIT OF MOTORCYCLE,89
355, LARCENY PETIT OF TRUCK,2
357, LARCENY PETIT OF VEHICLE ACCES,10301
360, ROBBERY ATM LOCATION,121
361, ROBBERY BANK,694
363, ROBBERY BAR/RESTAURANT,101
365, ROBBERY LIQUOR STORE,66
366, ROBBERY BICYCLE,580
367, ROBBERY  CHAIN STORE,892
371, ROBBERY CHECK CASHING BUSINESS,90
373, ROBBERY DOCTOR/DENTIST OFFICE,25
375, ROBBERY PHARMACY,246
377, ROBBERY BODEGA/CONVENIENCE STORE,968
379, ROBBERY GAS STATION,221
380, ROBBERY CAR JACKING,629
381, ROBBERY HIJACKING,8
382, ROBBERY NECKCHAIN/JEWELRY,1697
383, ROBBERY DELIVERY PERSON,118
384, ROBBERY POCKETBOOK/CARRIED BAG,3228
385, ROBBERY  PAYROLL,53
386, ROBBERY PERSONAL ELECTRONIC DEVICE,9054
387, ROBBERY CLOTHING,53
388, ROBBERY RESIDENTIAL COMMON AREA,5781
389, ROBBERY DWELLING,2664
390, ROBBERY HOME INVASION,950
391, ROBBERY LICENSED MEDALLION CAB,444
392, ROBBERY UNLICENSED FOR HIRE VEHICLE,677
393, ROBBERY OF TRUCK DRIVER,84
394, ROBBERY LICENSED FOR HIRE VEHICLE,71
395, ROBBERY ON BUS/ OR BUS DRIVER,150
396, ROBBERY BEGIN AS SHOPLIFTING,185
397, ROBBERY OPEN AREA UNCLASSIFIED,36345
398, ROBBERY PUBLIC PLACE INSIDE,2395
399, ROBBERY COMMERCIAL UNCLASSIFIED,4443
401, LARCENY GRAND BY ACQUIRING LOS,2099
402, LARCENY GRAND BY FALSE PROMISE-NOT IN PERSON CONTACT,946
403, LARCENY GRAND BY BANK ACCT COMPROMISE-REPRODUCED CHECK,4202
404, LARCENY GRAND FROM PERSON PERSONAL ELECTRONIC DEVICESNATCH,2355
405, LARCENY GRAND BY THEFT OF CREDIT CARD,11767
406, LARCENY GRAND FROM PERSON  BAG OPEN/DIP,737
407, LARCENY GRAND BY DISHONEST EMP,1429
